346,346,Cradily
347,347,Anorith
348,348,Armaldo
349,349,Feebas
350,350,Milotic
351,351,Castform
352,352,Kecleon
353,353,Shuppet
354,354,Banette
355,355,Duskull
356,356,Dusclops
357,357,Tropius
358,358,Chimecho
359,359,Absol
360,360,Wynaut
361,361,Snorunt
362,362,Glalie
363,363,Spheal
364,364,Sealeo
365,365,Walrein
366,366,Clamperl
367,367,Huntail
368,368,Gorebyss
369,369,Relicanth
370,370,Luvdisc
371,371,Bagon
372,372,Shelgon
373,373,Salamence
374,374,Beldum
375,375,Metang
376,376,Metagross
377,377,Regirock
378,378,Regice
379,379,Registeel
380,380,Latias
381,381,Latios
382,382,Kyogre
383,383,Groudon
384,384,Rayquaza
385,385,Jirachi
386,386,Deoxys - Normal
387,387,Turtwig
388,388,Grotle
389,389,Torterra
390,390,Chimchar
391,391,Monferno
392,392,Infernape
393,393,Piplup
394,394,Prinplup
395,395,Empoleon
396,396,Starly
397,397,Staravia
398,398,Staraptor
399,399,Bidoof
400,400,Bibarel
401,401,Kricketot
402,402,Kricketune
403,403,Shinx
404,404,Luxio
405,405,Luxray
406,406,Budew
407,407,Roserade
408,408,Cranidos
409,409,Rampardos
410,410,Shieldon
411,411,Bastiodon
412,412,Burmy
413,413,Wormadam
414,414,Mothim
415,415,Combee
416,416,Vespiquen
417,417,Pachirisu
418,418,Buizel
419,419,Floatzel
420,420,Cherubi
421,421,Cherrim
422,422,Shellos
423,423,Gastrodon
424,424,Ambipom
425,425,Drifloon
426,426,Drifblim
427,427,Buneary
428,428,Lopunny
429,429,Mismagius
430,430,Honchkrow
431,431,Glameow
432,432,Purugly
433,433,Chingling
434,434,Stunky
435,435,Skuntank
436,436,Bronzor
437,437,Bronzong
438,438,Bonsly
439,439,Mime Jr.
440,440,Happiny
441,441,Chatot
442,442,Spiritomb
443,443,Gible
444,444,Gabite
445,445,Garchomp
446,446,Munchlax
447,447,Riolu
448,448,Lucario
449,449,Hippopotas
450,450,Hippowdon
451,451,Skorupi
452,452,Drapion
453,453,Croagunk
454,454,Toxicroak
455,455,Carnivine
456,456,Finneon
457,457,Lumineon
458,458,Mantyke
459,459,Snover
460,460,Abomasnow
461,461,Weavile
462,462,Magnezone
463,463,Lickilicky
464,464,Rhyperior
465,465,Tangrowth
466,466,Electivire
467,467,Magmortar
468,468,Togekiss
469,469,Yanmega
470,470,Leafeon
471,471,Glaceon
472,472,Gliscor
473,473,Mamoswine
474,474,Porygon-Z
475,475,Gallade
476,476,Probopass
477,477,Dusknoir
478,478,Froslass
479,479,Rotom
480,480,Uxie
481,481,Mesprit
482,482,Azelf
483,483,Dialga
484,484,Palkia
485,485,Heatran
486,486,Regigigas
487,487,Giratina - Altered
488,488,Cresselia
489,489,Phione
490,490,Manaphy
491,491,Darkrai
492,492,Shaymin - Land
493,493,Arceus
494,494,Victini
495,495,Snivy
496,496,Servine
497,497,Serperior
498,498,Tepig
499,499,Pignite
500,500,Emboar
501,501,Oshawott
502,502,Dewott
503,503,Samurott
504,504,Patrat
505,505,Watchog
506,506,Lillipup
507,507,Herdier
508,508,Stoutland
509,509,Purrloin
510,510,Liepard
511,511,Pansage
512,512,Simisage
513,513,Pansear
514,514,Simisear
515,515,Panpour
516,516,Simipour
517,517,Munna
518,518,Musharna
519,519,Pidove
520,520,Tranquill
521,521,Unfezant
522,522,Blitzle
523,523,Zebstrika
524,524,Roggenrola
525,525,Boldore
526,526,Gigalith
527,527,Woobat
528,528,Swoobat
529,529,Drilbur
530,530,Excadrill
531,531,Audino
532,532,Timburr
533,533,Gurdurr
534,534,Conkeldurr
535,535,Tympole
536,536,Palpitoad
537,537,Seismitoad
538,538,Throh
539,539,Sawk
540,540,Sewaddle
541,541,Swadloon
542,542,Leavanny
543,543,Venipede
544,544,Whirlipede
545,545,Scolipede
546,546,Cottonee
547,547,Whimsicott
548,548,Petilil
549,549,Lilligant
550,550,Basculin
551,551,Sandile
552,552,Krokorok
553,553,Krookodile
554,554,Darumaka
555,555,Darmanitan - Standard
556,556,Maractus
557,557,Dwebble
558,558,Crustle
559,559,Scraggy
560,560,Scrafty
561,561,Sigilyph
562,562,Yamask
563,563,Cofagrigus
564,564,Tirtouga
565,565,Carracosta
566,566,Archen
567,567,Archeops
568,568,Trubbish
569,569,Garbodor
570,570,Zorua
571,571,Zoroark
572,572,Minccino
573,573,Cinccino
574,574,Gothita
575,575,Gothorita
576,576,Gothitelle
577,577,Solosis
578,578,Duosion
579,579,Reuniclus
580,580,Ducklett
581,581,Swanna
582,582,Vanillite
583,583,Vanillish
584,584,Vanilluxe
585,585,Deerling
586,586,Sawsbuck
587,587,Emolga
588,588,Karrablast
589,589,Escavalier
590,590,Foongus
591,591,Amoonguss
592,592,Frillish
593,593,Jellicent
594,594,Alomomola
595,595,Joltik
596,596,Galvantula
597,597,Ferroseed
598,598,Ferrothorn
599,599,Klink
600,600,Klang
601,601,Klinklang
602,602,Tynamo
603,603,Eelektrik
604,604,Eelektross
605,605,Elgyem
606,606,Beheeyem
607,607,Litwick
608,608,Lampent
609,609,Chandelure
610,610,Axew
611,611,Fraxure
612,612,Haxorus
613,613,Cubchoo
614,614,Beartic
615,615,Cryogonal
616,616,Shelmet
617,617,Accelgor
618,618,Stunfisk
619,619,Mienfoo
620,620,Mienshao
621,621,Druddigon
622,622,Golett
623,623,Golurk
624,624,Pawniard
625,625,Bisharp
626,626,Bouffalant
627,627,Rufflet
628,628,Braviary
629,629,Vullaby
630,630,Mandibuzz
631,631,Heatmor
632,632,Durant
633,633,Deino
634,634,Zweilous
635,635,Hydreigon
636,636,Larvesta
637,637,Volcarona
638,638,Cobalion
639,639,Terrakion
640,640,Virizion
641,641,Tornadus - Incarnate
642,642,Thundurus - Incarnate
643,643,Reshiram - Incarnate
644,644,Zekrom
645,645,Landorus
646,646,Kyurem
647,647,Keldeo - Ordinary
648,648,Meloetta - Aria
649,649,Genesect
685,386,Deoxys - Attack
686,386,Deoxys - Defense
687,386,Deoxys - Speed
688,413,Wormadam - Sandy
689,413,Wormadam - Trash
690,492,Shaymin - Sky
691,487,Giratina - Origin
692,479,Rotom - Heat
693,479,Rotom - Wash
694,479,Rotom - Frost
695,479,Rotom - Fan 
696,479,Rotom - Mow
697,351,Castform - Sunny
698,351,Castform - Rainy
699,351,Castform - Snowy
700,550,Basculin - Blue
701,555,Darmanitan - Zen
702,648,Meloetta - Pirouette
703,646,Kyurem - White
704,646,Kyurem - Black
705,647,Keldeo - Resolute
706,641,Tornadus - Therian
707,642,Thundurus - Therian
708,645,Landorus - Therian
